Date,Store,Daily Sales,Industry Average,Global Average
2025-05-24,Midtown,1199,1542.0,1454.0
2025-05-24,Downtown,1539,1542.0,1454.0
2025-05-24,Suburb,1631,1542.0,1454.0
2025-05-25,Uptown,1475,1396.5,1471.5
2025-05-25,Midtown,1786,1396.5,1471.5
2025-05-25,Downtown,1220,1396.5,1471.5
2025-05-25,Suburb,1105,1396.5,1471.5
2025-05-26,Uptown,880,922.0,911.0
2025-05-26,Midtown,725,922.0,911.0
2025-05-26,Downtown,1498,922.0,911.0
2025-05-26,Suburb,585,922.0,911.0
2025-05-27,Uptown,1035,1314.25,1462.25
2025-05-27,Midtown,1797,1314.25,1462.25
2025-05-27,Downtown,554,1314.25,1462.25
2025-05-27,Suburb,1871,1314.25,1462.25
2025-05-28,Uptown,1569,1535.25,1541.25
2025-05-28,Midtown,1375,1535.25,1541.25
2025-05-28,Downtown,1862,1535.25,1541.25
2025-05-28,Suburb,1335,1535.25,1541.25
2025-05-29,Uptown,1181,1178.5,1142.5
2025-05-29,Midtown,1939,1178.5,1142.5
2025-05-29,Downtown,626,1178.5,1142.5
2025-05-29,Suburb,968,1178.5,1142.5
2025-05-30,Uptown,576,1043.0,1147.0
2025-05-30,Midtown,1919,1043.0,1147.0
2025-05-30,Downtown,1085,1043.0,1147.0
2025-05-30,Suburb,592,1043.0,1147.0
2025-05-31,Uptown,1162,1068.5,1123.5
2025-05-31,Midtown,769,1068.5,1123.5
2025-05-31,Downtown,764,1068.5,1123.5
2025-05-31,Suburb,1579,1068.5,1123.5
2025-06-01,Uptown,1551,1610.25,1685.25
2025-06-01,Midtown,1355,1610.25,1685.25
2025-06-01,Downtown,1864,1610.25,1685.25
2025-06-01,Suburb,1671,1610.25,1685.25
2025-06-02,Uptown,1743,1179.5,1278.5
2025-06-02,Midtown,535,1179.5,1278.5
2025-06-02,Downtown,1196,1179.5,1278.5
2025-06-02,Suburb,1244,1179.5,1278.5
2025-06-03,Uptown,1973,1714.0,1576.0
2025-06-03,Midtown,1591,1714.0,1576.0
2025-06-03,Downtown,1462,1714.0,1576.0
2025-06-03,Suburb,1830,1714.0,1576.0
2025-06-04,Uptown,1952,1332.5,1367.5
2025-06-04,Midtown,1231,1332.5,1367.5
2025-06-04,Downtown,1388,1332.5,1367.5
2025-06-04,Suburb,759,1332.5,1367.5
2025-06-05,Uptown,1463,1145.0,1007.0
2025-06-05,Midtown,920,1145.0,1007.0
2025-06-05,Downtown,998,1145.0,1007.0
2025-06-05,Suburb,1199,1145.0,1007.0
2025-06-06,Uptown,1641,1523.5,1544.5
2025-06-06,Midtown,1912,1523.5,1544.5
2025-06-06,Downtown,1884,1523.5,1544.5
2025-06-06,Suburb,657,1523.5,1544.5
2025-06-07,Uptown,1999,1272.0,1346.0
2025-06-07,Midtown,932,1272.0,1346.0
2025-06-07,Downtown,585,1272.0,1346.0
2025-06-07,Suburb,1572,1272.0,1346.0
2025-06-08,Uptown,1501,1204.5,1341.5
2025-06-08,Midtown,1061,1204.5,1341.5
2025-06-08,Downtown,1049,1204.5,1341.5
2025-06-08,Suburb,1207,1204.5,1341.5
2025-06-09,Uptown,1491,1014.5,1005.5
2025-06-09,Midtown,500,1014.5,1005.5
2025-06-09,Downtown,1425,1014.5,1005.5
2025-06-09,Suburb,642,1014.5,1005.5
2025-06-10,Uptown,1824,1232.75,1361.75
2025-06-10,Midtown,1274,1232.75,1361.75
2025-06-10,Downtown,721,1232.75,1361.75
2025-06-10,Suburb,1112,1232.75,1361.75
2025-06-11,Uptown,970,1141.25,1139.25
2025-06-11,Midtown,797,1141.25,1139.25
2025-06-11,Downtown,810,1141.25,1139.25
2025-06-11,Suburb,1988,1141.25,1139.25
2025-06-12,Uptown,1612,1201.5,1103.5
2025-06-12,Midtown,1744,1201.5,1103.5
2025-06-12,Downtown,696,1201.5,1103.5
2025-06-12,Suburb,754,1201.5,1103.5
2025-06-13,Uptown,1025,1032.5,1084.5
2025-06-13,Midtown,798,1032.5,1084.5
2025-06-13,Downtown,1008,1032.5,1084.5
2025-06-13,Suburb,1299,1032.5,1084.5
2025-06-14,Uptown,1960,1175.25,1284.25
2025-06-14,Midtown,795,1175.25,1284.25
2025-06-14,Downtown,566,1175.25,1284.25
2025-06-14,Suburb,1380,1175.25,1284.25
2025-06-15,Uptown,834,1116.0,1010.0
2025-06-15,Midtown,1538,1116.0,1010.0
2025-06-15,Downtown,1266,1116.0,1010.0
2025-06-15,Suburb,826,1116.0,1010.0
2025-06-16,Uptown,680,817.5,806.5
2025-06-16,Midtown,949,817.5,806.5
2025-06-16,Downtown,511,817.5,806.5
2025-06-16,Suburb,1130,817.5,806.5
2025-06-17,Uptown,1535,1521.5,1518.5
2025-06-17,Midtown,1163,1521.5,1518.5
2025-06-17,Downtown,1504,1521.5,1518.5
2025-06-17,Suburb,1884,1521.5,1518.5
2025-06-18,Uptown,787,1104.75,1168.75
2025-06-18,Midtown,1580,1104.75,1168.75
2025-06-18,Downtown,1423,1104.75,1168.75
2025-06-18,Suburb,629,1104.75,1168.75
2025-06-19,Uptown,907,1075.25,1008.25
2025-06-19,Midtown,763,1075.25,1008.25
2025-06-19,Downtown,717,1075.25,1008.25
2025-06-19,Suburb,1914,1075.25,1008.25
2025-06-20,Uptown,1039,1221.5,1363.5
2025-06-20,Midtown,1378,1221.5,1363.5
2025-06-20,Downtown,669,1221.5,1363.5
2025-06-20,Suburb,1800,1221.5,1363.5
2025-06-21,Uptown,967,787.75,713.75
2025-06-21,Midtown,1108,787.75,713.75
2025-06-21,Downtown,566,787.75,713.75
2025-06-21,Suburb,510,787.75,713.75
2025-06-22,Uptown,1925,1687.25,1709.25
2025-06-22,Midtown,1745,1687.25,1709.25
2025-06-22,Downtown,1627,1687.25,1709.25
2025-06-22,Suburb,1452,1687.25,1709.25
2025-06-23,Uptown,885,1130.5,1235.5
2025-06-23,Midtown,1610,1130.5,1235.5
2025-06-23,Downtown,1360,1130.5,1235.5
2025-06-23,Suburb,667,1130.5,1235.5
2025-06-24,Uptown,1041,1138.75,1256.75
2025-06-24,Midtown,1401,1138.75,1256.75
2025-06-24,Downtown,1207,1138.75,1256.75
2025-06-24,Suburb,906,1138.75,1256.75
2025-06-25,Uptown,1986,1511.75,1608.75
2025-06-25,Midtown,672,1511.75,1608.75
2025-06-25,Downtown,1392,1511.75,1608.75
2025-06-25,Suburb,1997,1511.75,1608.75
2025-06-26,Uptown,1691,1514.25,1380.25
2025-06-26,Midtown,969,1514.25,1380.25
2025-06-26,Downtown,1895,1514.25,1380.25
2025-06-26,Suburb,1502,1514.25,1380.25
2025-06-27,Uptown,950,1192.0,1123.0
2025-06-27,Midtown,1181,1192.0,1123.0
2025-06-27,Downtown,1845,1192.0,1123.0
2025-06-27,Suburb,792,1192.0,1123.0
2025-06-28,Uptown,1521,1414.5,1426.5
2025-06-28,Midtown,1700,1414.5,1426.5
2025-06-28,Downtown,692,1414.5,1426.5
2025-06-28,Suburb,1745,1414.5,1426.5
2025-06-29,Uptown,1231,1298.25,1446.25
2025-06-29,Midtown,1987,1298.25,1446.25
2025-06-29,Downtown,942,1298.25,1446.25
2025-06-29,Suburb,1033,1298.25,1446.25
2025-06-30,Uptown,903,1159.5,1095.5
2025-06-30,Midtown,1082,1159.5,1095.5
2025-06-30,Downtown,1320,1159.5,1095.5
2025-06-30,Suburb,1333,1159.5,1095.5
